date,houses,furniture,materials
1/1/1992,1176,3846,7637
2/1/1992,1250,3908,7567
3/1/1992,1297,4157,8718
4/1/1992,1099,4141,9330
5/1/1992,1214,4275,9731
6/1/1992,1145,4357,10178
7/1/1992,1139,4407,9981
8/1/1992,1226,4446,9742
9/1/1992,1186,4328,9813
10/1/1992,1244,4497,10018
11/1/1992,1214,4687,8835
12/1/1992,1227,5287,8765
1/1/1993,1210,4104,7746
2/1/1993,1210,3908,7932
3/1/1993,1083,4369,9408
4/1/1993,1258,4372,10146
5/1/1993,1260,4535,10769
6/1/1993,1280,4568,11083
7/1/1993,1254,4682,10813
8/1/1993,1300,4733,10905
9/1/1993,1343,4621,10578
10/1/1993,1392,4775,10711
11/1/1993,1376,5158,10388
12/1/1993,1533,5631,9947
1/1/1994,1272,4018,8393
2/1/1994,1337,4140,8487
3/1/1994,1564,4827,10682
4/1/1994,1465,4700,11314
5/1/1994,1526,4867,12236
6/1/1994,1409,4958,12445
7/1/1994,1439,4980,11852
8/1/1994,1450,5356,12720
9/1/1994,1474,5203,12139
10/1/1994,1450,5328,12266
11/1/1994,1511,5734,11557
12/1/1994,1455,6305,11008
1/1/1995,1407,4649,9734
2/1/1995,1316,4410,9496
3/1/1995,1249,5084,11445
4/1/1995,1267,4818,11416
5/1/1995,1314,5195,12980
6/1/1995,1281,5196,12995
7/1/1995,1461,5190,12125
8/1/1995,1416,5506,12894
9/1/1995,1369,5418,12234
10/1/1995,1369,5505,12767
11/1/1995,1452,6090,11864
12/1/1995,1431,6409,11078
1/1/1996,1467,4788,10050
2/1/1996,1491,4833,10148
3/1/1996,1424,5410,11357
4/1/1996,1516,5310,12751
5/1/1996,1504,5603,13919
6/1/1996,1467,5479,13529
7/1/1996,1472,5673,13874
8/1/1996,1557,5893,13765
9/1/1996,1475,5589,12970
10/1/1996,1392,5970,14060
11/1/1996,1489,6425,12549
12/1/1996,1370,6734,11481
1/1/1997,1355,5311,10767
2/1/1997,1486,5116,10740
3/1/1997,1457,5715,12563
4/1/1997,1492,5670,14083
5/1/1997,1442,6010,14943
6/1/1997,1494,5805,14716
7/1/1997,1437,6027,15012
8/1/1997,1390,6263,14189
9/1/1997,1546,6094,14506
10/1/1997,1520,6369,15003
11/1/1997,1510,6781,12799
12/1/1997,1566,7554,12747
1/1/1998,1525,5822,11400
2/1/1998,1584,5581,11326
3/1/1998,1567,6162,13453
4/1/1998,1540,6038,14815
5/1/1998,1536,6225,15323
6/1/1998,1641,6310,16078
7/1/1998,1698,6466,15875
8/1/1998,1614,6502,15048
9/1/1998,1582,6329,15191
10/1/1998,1715,6693,15676
11/1/1998,1660,7186,14025
12/1/1998,1792,8098,13991
1/1/1999,1748,5922,12020
2/1/1999,1670,5996,12508
3/1/1999,1710,6790,15156
4/1/1999,1553,6481,16239
5/1/1999,1611,6684,16717
6/1/1999,1559,6853,17403
7/1/1999,1669,6961,16977
8/1/1999,1648,7240,16878
9/1/1999,1635,7139,16299
10/1/1999,1608,7339,16470
11/1/1999,1648,8006,16032
12/1/1999,1708,8883,15217
1/1/2000,1636,6638,13314
2/1/2000,1737,6989,14047
3/1/2000,1604,7622,17061
4/1/2000,1626,7134,16665
5/1/2000,1575,7635,18953
6/1/2000,1559,7487,18499
7/1/2000,1463,7508,17261
8/1/2000,1541,7974,17919
9/1/2000,1507,7535,16546
10/1/2000,1549,7667,17228
11/1/2000,1551,8346,15650
12/1/2000,1532,8635,14506
1/1/2001,1600,7050,13744
2/1/2001,1625,6797,13643
3/1/2001,1590,7572,16488
4/1/2001,1649,6940,18241
5/1/2001,1605,7551,20031
6/1/2001,1636,7491,19188
7/1/2001,1670,7456,18559
8/1/2001,1567,7971,19031
9/1/2001,1562,7078,16828
10/1/2001,1540,7603,18712
11/1/2001,1602,8548,17111
12/1/2001,1568,9427,15444
1/1/2002,1698,7149,14957
2/1/2002,1829,7091,14458
3/1/2002,1642,7777,16873
4/1/2002,1592,7370,20038
5/1/2002,1764,7991,20917
6/1/2002,1717,7502,19357
7/1/2002,1655,7671,19721
8/1/2002,1633,8205,19365
9/1/2002,1804,7456,18240
10/1/2002,1648,7859,19474
11/1/2002,1753,8839,17593
12/1/2002,1788,9528,16191
1/1/2003,1853,7190,15619
2/1/2003,1629,6713,14083
3/1/2003,1726,7618,17619
4/1/2003,1643,7374,19876
5/1/2003,1751,8078,20984
6/1/2003,1867,7753,20946
7/1/2003,1897,8074,21465
8/1/2003,1833,8384,20425
9/1/2003,1939,8017,20775
10/1/2003,1967,8351,21669
11/1/2003,2083,9018,18897
12/1/2003,2057,10166,18613
1/1/2004,1911,7651,16526
2/1/2004,1846,7613,16258
3/1/2004,1998,8499,21879
4/1/2004,2003,7991,23351
5/1/2004,1981,8112,23595
6/1/2004,1828,8443,24738
7/1/2004,2002,8895,23341
8/1/2004,2024,8883,23253
9/1/2004,1905,8441,22852
10/1/2004,2072,8718,22415
11/1/2004,1782,9594,21872
12/1/2004,2042,10917,21120
1/1/2005,2144,7908,18474
2/1/2005,2207,7973,18255
3/1/2005,1864,8787,23435
4/1/2005,2061,8418,25194
5/1/2005,2025,8649,26549
6/1/2005,2068,8966,26863
7/1/2005,2054,8957,24677
8/1/2005,2095,9607,25872
9/1/2005,2151,9216,25192
10/1/2005,2065,9110,25244
11/1/2005,2147,10232,24435
12/1/2005,1994,11297,22414
1/1/2006,2273,8595,21699
2/1/2006,2119,8457,21119
3/1/2006,1969,9412,26691
4/1/2006,1821,8556,26428
5/1/2006,1942,9209,29070
6/1/2006,1802,9447,27883
7/1/2006,1737,9244,25437
8/1/2006,1650,9940,26886
9/1/2006,1720,9511,24150
10/1/2006,1491,9178,25298
11/1/2006,1570,10195,23414
12/1/2006,1649,11051,21307
1/1/2007,1409,8802,20238
2/1/2007,1480,8423,18893
3/1/2007,1495,9415,23857
4/1/2007,1490,8553,24763
5/1/2007,1415,9266,28628
6/1/2007,1448,9171,26408
7/1/2007,1354,9194,25588
8/1/2007,1330,9867,25666
9/1/2007,1183,8885,22706
10/1/2007,1264,9069,24458
11/1/2007,1197,10012,22742
12/1/2007,1037,10487,19900
1/1/2008,1084,8163,18677
2/1/2008,1103,8104,18247
3/1/2008,1005,8381,20722
4/1/2008,1013,8029,24370
5/1/2008,973,8604,26291
6/1/2008,1046,8117,24818
7/1/2008,923,8495,25033
8/1/2008,844,8456,22746
9/1/2008,820,7676,22364
10/1/2008,777,7712,22797
11/1/2008,652,8121,18968
12/1/2008,560,8862,18049
1/1/2009,490,6796,15702
2/1/2009,582,6593,15177
3/1/2009,505,6907,18571
4/1/2009,478,6608,20626
5/1/2009,540,6974,22160
6/1/2009,585,6922,22043
7/1/2009,594,7194,21029
8/1/2009,586,7159,19344
9/1/2009,585,6967,19376
10/1/2009,534,6853,19076
11/1/2009,588,7375,17562
12/1/2009,581,8401,16808
1/1/2010,614,6324,13738
2/1/2010,604,6468,13750
3/1/2010,636,7271,19009
4/1/2010,687,6729,21771
5/1/2010,583,6932,21871
6/1/2010,536,6902,21652
7/1/2010,546,7243,20304
8/1/2010,599,7330,19349
9/1/2010,594,7101,18915
10/1/2010,543,6793,18985
11/1/2010,545,7630,18714
12/1/2010,539,8482,17654
1/1/2011,630,6244,14265
2/1/2011,517,6488,14196
3/1/2011,600,7530,18974
4/1/2011,554,6896,20310
5/1/2011,561,7086,22769
6/1/2011,608,7039,22556
7/1/2011,623,7241,20828
8/1/2011,585,7685,21167
9/1/2011,650,7450,20054
10/1/2011,610,6967,19992
11/1/2011,711,7931,19415
12/1/2011,694,9029,18123
1/1/2012,723,6866,15941
2/1/2012,704,7169,16385
3/1/2012,695,7784,20492
4/1/2012,753,6872,21124
5/1/2012,708,7683,24075
6/1/2012,757,7378,22024
7/1/2012,740,7551,21113
8/1/2012,754,8064,21511
9/1/2012,847,7439,19607
10/1/2012,915,7260,21465
11/1/2012,833,8260,20399
12/1/2012,976,9216,18040
1/1/2013,888,7297,17059
2/1/2013,962,7089,16420
3/1/2013,1010,7875,19810
4/1/2013,835,7314,23884
5/1/2013,930,7834,26559
6/1/2013,839,7558,23541
7/1/2013,880,7977,24069
8/1/2013,917,8461,23216
9/1/2013,850,7848,21595
10/1/2013,925,8059,23074
11/1/2013,1100,8842,21054
12/1/2013,1002,9195,19264
1/1/2014,888,7201,17720
2/1/2014,944,7227,16875
3/1/2014,970,8104,20788
4/1/2014,1043,7791,24652
5/1/2014,1007,8384,27382
6/1/2014,911,7881,25694
7/1/2014,1085,8403,25651
8/1/2014,984,8734,23928
9/1/2014,1023,8371,23808
10/1/2014,1074,8441,24455
11/1/2014,1001,8950,22034
12/1/2014,1073,10231,21129
1/1/2015,1085,7964,18837
2/1/2015,886,7514,17657
3/1/2015,960,8616,23008
4/1/2015,1190,8261,25802
5/1/2015,1079,8893,27102
6/1/2015,1205,8576,26844
7/1/2015,1146,9110,26902
8/1/2015,1130,9148,24661
9/1/2015,1224,8967,24551
10/1/2015,1058,9108,24983
11/1/2015,1172,9488,23678
12/1/2015,1146,10925,23557
1/1/2016,1103,8175,19640
2/1/2016,1203,8376,20560
3/1/2016,1114,9258,25446
4/1/2016,1158,8596,26858
5/1/2016,1131,8988,28797
6/1/2016,1200,9095,29028
7/1/2016,1245,9157,26698
8/1/2016,1155,9539,26738
9/1/2016,1072,9498,25708
10/1/2016,1321,9013,25368
11/1/2016,1150,9903,25523
12/1/2016,1267,10806,23610
1/1/2017,1206,8255,21078
2/1/2017,1282,8222,20814
3/1/2017,1186,9626,26299
4/1/2017,1150,8562,27069
5/1/2017,1123,9394,31058
6/1/2017,1243,9334,30153
7/1/2017,1207,9207,27719
8/1/2017,1163,9825,28328
9/1/2017,1174,9471,27273
10/1/2017,1256,9441,27833
11/1/2017,1300,10487,27146
12/1/2017,1199,11211,24463
1/1/2018,1314,8686,22017
2/1/2018,1288,8504,21676
3/1/2018,1335,10016,26774
4/1/2018,1269,9205,28557
5/1/2018,1334,9949,33656
6/1/2018,1190,9751,31797
7/1/2018,1195,9740,30837
8/1/2018,1280,10209,29775
9/1/2018,1246,9573,27037
10/1/2018,1207,9758,29637
11/1/2018,1204,10579,27399
12/1/2018,1117,10925,24803
1/1/2019,1272,8648,24258
2/1/2019,1137,8445,21800
3/1/2019,1203,9846,26709
4/1/2019,1267,9360,30152
5/1/2019,1268,10069,33158
6/1/2019,1235,9539,30187
7/1/2019,1212,9944,30901
8/1/2019,1377,10345,29887
9/1/2019,1274,9839,27570
10/1/2019,1340,9995,29701
11/1/2019,1371,10782,27087
12/1/2019,1587,11003,25787
1/1/2020,1617,9257,24555
2/1/2020,1567,9191,23883
3/1/2020,1269,7881,28830
4/1/2020,934,3865,30743
5/1/2020,1038,7136,36691
6/1/2020,1265,9702,37309
7/1/2020,1487,10315,35842
8/1/2020,1373,10554,33633
9/1/2020,1437,10611,33688
10/1/2020,1530,10662,34103
11/1/2020,1553,10718,31587
12/1/2020,1670,11636,31028
1/1/2021,1642,10277,28033
2/1/2021,1457,9634,26485
